,microsoft,to,for,the,in,and,windows,on,with,a,of,10,is,new,surface,xbox,cloud,its,one,apple,office,google,app,at,will,it,as,2016,from,pro,up,you,data,lumia,how,azure,update,now,your,hololens,mobile,be,more,msft,out,support,why,by,edge,4,has,tech,users,are,business,android,phone,that,corporation,band,free,2,can,launches,linkedin,this,build,apps,first,says,an,what,ceo,about,amazon,here,pc,announces,over,but,upgrade,us,into,security,365,facebook,cortana,skype,store,off,big,after,ios,open,releases,nadella,not,deal,950,could
microsoft,0,5460,3395,2816,2637,2520,2381,2051,2075,1983,1925,1775,1759,1451,1121,1035,970,957,732,674,686,679,700,655,628,593,571,582,581,510,588,497,560,524,517,546,495,516,473,520,447,427,414,432,404,404,390,375,389,364,382,333,368,343,355,356,356,334,361,362,313,347,310,336,319,298,299,314,297,312,302,295,311,284,273,275,266,278,275,253,246,285,276,272,282,271,255,242,264,266,253,246,246,252,262,240,234,246,203,235
to,5460,0,598,725,700,691,724,477,583,507,401,530,476,316,207,278,308,304,190,167,200,228,155,142,119,206,93,140,184,80,252,218,177,88,235,157,104,74,189,164,133,204,140,78,122,106,81,86,106,52,74,105,173,80,100,111,93,58,58,60,98,68,61,50,127,84,135,103,68,63,78,104,88,109,76,57,105,39,49,56,99,79,59,64,70,93,73,80,65,54,56,48,71,98,40,78,62,70,36,50
for,3395,598,0,537,369,422,498,216,253,392,215,372,311,289,155,212,159,161,131,73,203,78,179,68,65,105,62,119,49,73,99,71,103,76,34,77,102,117,83,93,86,62,58,72,92,185,41,40,54,49,75,36,101,68,156,129,48,19,66,75,99,56,32,89,145,45,43,108,66,41,71,56,25,20,41,52,51,74,32,42,56,46,19,37,84,33,70,129,42,36,46,29,138,46,100,29,28,45,25,35
the,2816,725,537,0,556,438,281,328,257,324,654,191,470,181,229,183,196,121,146,129,77,105,89,107,129,128,79,89,98,89,62,85,67,117,135,42,51,83,58,82,53,106,43,71,79,25,97,53,33,78,83,67,20,109,38,28,61,92,59,89,40,72,66,26,53,70,39,40,84,56,42,66,60,63,55,71,72,26,42,51,18,55,54,23,16,48,35,20,57,66,50,23,19,31,25,48,52,31,36,41
in,2637,700,369,556,0,321,261,161,171,248,219,193,183,195,155,100,224,118,97,156,97,120,48,57,123,55,51,101,52,52,82,51,88,108,74,76,44,99,57,56,47,74,53,58,60,67,42,38,97,37,47,65,25,41,40,35,43,35,25,53,23,63,33,58,48,54,33,21,40,26,35,43,29,16,84,39,39,29,23,24,10,73,9,38,43,33,42,19,43,46,43,19,20,29,9,29,17,46,42,41
and,2520,691,422,438,321,0,277,294,260,239,221,225,203,204,133,155,150,70,113,195,97,275,67,92,74,95,50,89,60,79,99,66,49,82,94,80,54,62,49,71,52,43,109,41,37,79,64,30,66,71,36,59,24,127,34,90,26,36,25,49,50,40,39,31,34,35,47,66,24,19,51,55,19,46,106,36,67,36,29,24,24,35,20,38,34,136,65,37,25,27,30,20,71,25,29,33,18,19,50,13
windows,2381,724,498,281,261,277,0,302,244,213,214,1886,259,255,39,59,12,111,59,17,47,13,145,49,116,109,68,55,90,32,66,91,21,71,89,8,269,65,64,16,234,47,76,21,69,107,36,28,97,16,51,7,128,16,22,61,138,50,19,8,83,25,41,36,1,35,137,89,49,42,40,43,18,32,1,43,51,25,44,46,232,6,40,30,10,5,36,16,73,43,25,37,37,15,93,4,59,5,24,32
on,2051,477,216,328,161,294,302,0,200,206,138,220,229,132,122,141,113,103,90,87,60,80,68,44,76,38,56,49,26,46,105,42,54,72,55,79,54,85,45,59,58,50,50,76,38,37,42,33,36,40,34,39,33,35,39,79,32,29,36,40,26,44,31,43,23,31,18,42,18,37,24,19,39,26,35,29,40,12,13,19,16,28,5,16,20,12,47,35,48,36,43,18,44,18,12,33,27,32,27,11
with,2075,583,253,257,171,260,244,200,0,249,145,197,124,238,87,108,104,124,76,73,111,83,95,42,37,50,25,56,31,40,92,50,37,41,43,89,49,43,42,77,57,33,54,16,31,53,18,17,32,33,18,39,38,19,27,47,23,14,9,40,64,31,31,41,15,28,17,40,31,20,25,23,10,17,34,17,25,26,20,8,14,16,43,41,53,23,30,46,31,25,31,17,37,19,27,15,9,60,16,8
a,1983,507,392,324,248,239,213,206,249,0,271,152,387,253,143,110,63,114,96,76,59,54,119,116,78,82,95,38,72,55,42,103,37,49,57,28,52,31,80,71,38,91,39,54,51,12,69,39,17,45,108,25,30,47,27,28,53,116,37,40,51,37,58,23,42,48,26,28,23,42,34,18,61,30,16,47,39,12,22,47,14,22,75,21,21,24,16,28,29,25,65,24,15,16,12,37,33,45,21,46
